Country,Year,Employment,Employment ratio,Gender Wage Gap,Maternity Parental Leave,Maternity Weeks,Parliament Seats,Senior Managers,Youth Unemployment
OECD average,1977,,,,19,13.9,,,
Slovenia,1977,,,,,,,,
China,1977,,,,,,,,
Chile,1977,,,,,,,,
Belgium,1977,,,,0,14,,,
Germany,1977,,,,0,14,,,
Spain,1977,,,,0,14,,,
Israel*,1977,,,,,,,,
Netherlands,1977,,,,0,12,,,
Denmark,1977,,,,0,14,,,
Poland,1977,,,,156,16,,,
Indonesia,1977,,,,,,,,
Turkey,1977,,,,0,12,,,
United States,1977,,,,0,0,,,
Russian Federation,1977,,,,,,,,
Sweden,1977,,,,21,8.6,,,
Korea,1977,,,,0,0,,,
Finland,1977,,,,0,29,,,
Japan,1977,,,,0,12,,,
Switzerland,1977,,,,0,8,,,
New Zealand,1977,,,,0,0,,,
Portugal,1977,,,,0,12.9,,,
Estonia,1977,,,,,,,,
Mexico,1977,,,,0,12,,,
South Africa,1977,,,,,,,,
India,1977,,,,,,,,
United Kingdom,1977,,,,0,40,,,
Austria,1977,,,,44,16,,,
Greece,1977,,,,0,12,,,
Hungary,1977,,,,150,12,,,
Brazil,1986,,,,,,,,
Canada,1986,,,,0,17,,,
Italy,1986,,,,26,21.7,,,
Czech Republic,1986,,,,86,26,,,
Luxembourg,1986,,,,0,16,,,
France,1986,,,,146,16,,,
Slovak Republic,1986,,,,86,26,,,
Ireland,1986,,,,0,18,,,
Norway,1986,,,,64,6,,,
Australia,1986,,,,0,0,,,
Iceland,1986,,,,4.3,8.7,,,
OECD average,1986,,,,35.2,14.5,,,
Slovenia,1986,,,,,,,,
China,1986,,,,,,,,
Chile,1986,,,,,,,,
Belgium,1986,,,,0,14,,,
Germany,1986,,,,35,14,,,
Spain,1986,,,,0,14,,,
Israel*,1986,,,,,,,,
Netherlands,1986,,,,0,12,,,
Denmark,1986,,,,0,18,,,
Poland,1986,,,,156,16,,,
Indonesia,1986,,,,,,,,
Turkey,1986,,,,26,12,,,
United States,1986,,,,0,0,,,
Russian Federation,1986,,,,,,,,
Sweden,1986,,,,78,8.6,,,
Korea,1986,,,,0,0,,,
Finland,1986,,,,142.3,16.7,,,
Japan,1986,,,,0,14,,,
Switzerland,1986,,,,0,8,,,
New Zealand,1986,,,,0,26,,,
Portugal,1986,,,,0,12.9,,,
Estonia,1986,,,,,,,,
Mexico,1986,,,,0,12,,,
South Africa,1986,,,,,,,,
India,1986,,,,,,,,
United Kingdom,1986,,,,0,40,,,
Austria,1986,,,,44,16,,,
Greece,1986,,,,13,14,,,
Hungary,1986,,,,150,12,,,
Brazil,1987,,,,,,,,
Canada,1987,,,,0,17,,,
Italy,1987,,,,26,21.7,,,
Czech Republic,1987,,,,86,26,,,
Luxembourg,1987,,,,0,16,,,
France,1987,,,,146,16,,,
Slovak Republic,1987,,,,86,26,,,
Ireland,1987,,,,0,18,,,
Norway,1987,,,,66,6,,,
Australia,1987,,,,0,0,,,
Iceland,1987,,,,4.3,8.7,,,
OECD average,1987,,,,35.3,14.5,,,
Slovenia,1987,,,,,,,,
China,1987,,,,,,,,
Chile,1987,,,,,,,,
Belgium,1987,,,,0,14,,,
Germany,1987,,,,35,14,,,
Spain,1987,,,,0,14,,,
Israel*,1987,,,,,,,,
Netherlands,1987,,,,0,12,,,
Denmark,1987,,,,0,18,,,
Poland,1987,,,,156,16,,,
Indonesia,1987,,,,,,,,
Turkey,1987,,,,26,12,,,
United States,1987,,,,0,0,,,
Russian Federation,1987,,,,,,,,
Sweden,1987,,,,78,8.6,,,
Korea,1987,,,,0,0,,,
Finland,1987,,,,141.5,17.5,,,
Japan,1987,,,,0,14,,,
Switzerland,1987,,,,0,8,,,
New Zealand,1987,,,,0,26,,,
Portugal,1987,,,,0,12.9,,,
Estonia,1987,,,,,,,,
Mexico,1987,,,,0,12,,,
South Africa,1987,,,,,,,,
India,1987,,,,,,,,
United Kingdom,1987,,,,0,40,,,
Austria,1987,,,,44,16,,,
Greece,1987,,,,13,14,,,
Hungary,1987,,,,150,12,,,
Brazil,1984,,,,,,,,
Canada,1984,,,,0,17,,,
Italy,1984,,,,26,21.7,,,
Czech Republic,1984,,,,86,26,,,
Luxembourg,1984,,,,0,16,,,
France,1984,,,,96,16,,,
Slovak Republic,1984,,,,86,26,,,
Ireland,1984,,,,0,18,,,
Norway,1984,,,,64,6,,,
Australia,1984,,,,0,0,,,
Iceland,1984,,,,4.3,8.7,,,
OECD average,1984,,,,27.8,15.3,,,
Slovenia,1984,,,,,,,,
China,1984,,,,,,,,
Chile,1984,,,,,,,,
Belgium,1984,,,,0,14,,,
Germany,1984,,,,0,31.3,,,
Spain,1984,,,,0,14,,,
Israel*,1984,,,,,,,,
Netherlands,1984,,,,0,12,,,
Denmark,1984,,,,0,18,,,
Poland,1984,,,,156,16,,,
Indonesia,1984,,,,,,,,
Turkey,1984,,,,26,12,,,
United States,1984,,,,0,0,,,
Russian Federation,1984,,,,,,,,
Sweden,1984,,,,78,8.6,,,
Korea,1984,,,,0,0,,,
Finland,1984,,,,16.7,24.3,,,
Japan,1984,,,,0,12,,,
Switzerland,1984,,,,0,8,,,
New Zealand,1984,,,,0,26,,,
Portugal,1984,,,,0,12.9,,,
Estonia,1984,,,,,,,,
Mexico,1984,,,,0,12,,,
South Africa,1984,,,,,,,,
India,1984,,,,,,,,
United Kingdom,1984,,,,0,40,,,
Austria,1984,,,,44,16,,,
Greece,1984,,,,0,14,,,
Hungary,1984,,,,150,12,,,
Brazil,1985,,,,,,,,
Canada,1985,,,,0,17,,,
Italy,1985,,,,26,21.7,,,
Czech Republic,1985,,,,86,26,,,
Luxembourg,1985,,,,0,16,,,
France,1985,,,,96,16,,,
Slovak Republic,1985,,,,86,26,,,
Ireland,1985,,,,0,18,,,
Norway,1985,,,,64,6,,,
Australia,1985,,,,0,0,,,
Iceland,1985,,,,4.3,8.7,,,
OECD average,1985,,,,32.4,15,,,
Slovenia,1985,,,,,,,,
China,1985,,,,,,,,
Chile,1985,,,,,,,,
Belgium,1985,,,,0,14,,,
Germany,1985,,,,0,31.3,,,
Spain,1985,,,,0,14,,,
Israel*,1985,,,,,,,,
Netherlands,1985,,,,0,12,,,
Denmark,1985,,,,0,18,,,
Poland,1985,,,,156,16,,,
Indonesia,1985,,,,,,,,
Turkey,1985,,,,26,12,,,
United States,1985,,,,0,0,,,
Russian Federation,1985,,,,,,,,
Sweden,1985,,,,78,8.6,,,
Korea,1985,,,,0,0,,,
Finland,1985,,,,142.3,16.7,,,
Japan,1985,,,,0,12,,,
Switzerland,1985,,,,0,8,,,
New Zealand,1985,,,,0,26,,,
Portugal,1985,,,,0,12.9,,,
Estonia,1985,,,,,,,,
Mexico,1985,,,,0,12,,,
South Africa,1985,,,,,,,,
India,1985,,,,,,,,
United Kingdom,1985,,,,0,40,,,
Austria,1985,,,,44,16,,,
Greece,1985,,,,13,14,,,
Hungary,1985,,,,150,12,,,
Brazil,1982,,,,,,,,
Canada,1982,,,,0,17,,,
Italy,1982,,,,26,21.7,,,
Czech Republic,1982,,,,86,26,,,
Luxembourg,1982,,,,0,16,,,
France,1982,,,,96,16,,,
Slovak Republic,1982,,,,86,26,,,
Ireland,1982,,,,0,18,,,
Norway,1982,,,,64,6,,,
Australia,1982,,,,0,0,,,
Iceland,1982,,,,4.3,8.7,,,
OECD average,1982,,,,26.9,15.2,,,
Slovenia,1982,,,,,,,,
China,1982,,,,,,,,
Chile,1982,,,,,,,,
Belgium,1982,,,,0,14,,,
Germany,1982,,,,0,31.3,,,
Spain,1982,,,,0,14,,,
Israel*,1982,,,,,,,,
Netherlands,1982,,,,0,12,,,
Denmark,1982,,,,0,18,,,
Poland,1982,,,,156,16,,,
Indonesia,1982,,,,,,,,
Turkey,1982,,,,0,12,,,
United States,1982,,,,0,0,,,
Russian Federation,1982,,,,,,,,
Sweden,1982,,,,78,8.6,,,
Korea,1982,,,,0,0,,,
Finland,1982,,,,16.7,24.3,,,
Japan,1982,,,,0,12,,,
Switzerland,1982,,,,0,8,,,
New Zealand,1982,,,,0,26,,,
Portugal,1982,,,,0,12.9,,,
Estonia,1982,,,,,,,,
Mexico,1982,,,,0,12,,,
South Africa,1982,,,,,,,,
India,1982,,,,,,,,
United Kingdom,1982,,,,0,40,,,
Austria,1982,,,,44,16,,,
Greece,1982,,,,0,12,,,
Hungary,1982,,,,150,12,,,
Brazil,1983,,,,,,,,
Canada,1983,,,,0,17,,,
Italy,1983,,,,26,21.7,,,
Czech Republic,1983,,,,86,26,,,
Luxembourg,1983,,,,0,16,,,
France,1983,,,,96,16,,,
Slovak Republic,1983,,,,86,26,,,
Ireland,1983,,,,0,18,,,
Norway,1983,,,,64,6,,,
Australia,1983,,,,0,0,,,
Iceland,1983,,,,4.3,8.7,,,
OECD average,1983,,,,26.9,15.2,,,
Slovenia,1983,,,,,,,,
China,1983,,,,,,,,
Chile,1983,,,,,,,,
Belgium,1983,,,,0,14,,,
Germany,1983,,,,0,31.3,,,
Spain,1983,,,,0,14,,,
Israel*,1983,,,,,,,,
Netherlands,1983,,,,0,12,,,
Denmark,1983,,,,0,18,,,
Poland,1983,,,,156,16,,,
Indonesia,1983,,,,,,,,
Turkey,1983,,,,0,12,,,
United States,1983,,,,0,0,,,
Russian Federation,1983,,,,,,,,
Sweden,1983,,,,78,8.6,,,
Korea,1983,,,,0,0,,,
Finland,1983,,,,16.7,24.3,,,
Japan,1983,,,,0,12,,,
Switzerland,1983,,,,0,8,,,
New Zealand,1983,,,,0,26,,,
Portugal,1983,,,,0,12.9,,,
Estonia,1983,,,,,,,,
Mexico,1983,,,,0,12,,,
South Africa,1983,,,,,,,,
India,1983,,,,,,,,
United Kingdom,1983,,,,0,40,,,
Austria,1983,,,,44,16,,,
Greece,1983,,,,0,12,,,
Hungary,1983,,,,150,12,,,
Brazil,1980,,,,,,,,
Canada,1980,,,,0,17,,,
Italy,1980,,,,26,21.7,,,
Czech Republic,1980,,,,86,26,,,
Luxembourg,1980,,,,0,16,,,
France,1980,,,,96,16,,,
Slovak Republic,1980,,,,86,26,,,
Ireland,1980,,,,0,12,,,
Norway,1980,,,,64,6,,,
Australia,1980,,,,0,0,,,
Iceland,1980,,,,0,13,,,
OECD average,1980,,,,26,14.6,,,
Slovenia,1980,,,,,,,,
China,1980,,,,,,,,
Chile,1980,,,,,,,,
Belgium,1980,,,,0,14,,,
Germany,1980,,,,0,31.3,,,
Spain,1980,,,,0,14,,,
Israel*,1980,,,,,,,,
Netherlands,1980,,,,0,12,,,
Denmark,1980,,,,0,18,,,
Poland,1980,,,,156,16,,,
Indonesia,1980,,,,,,,,
Turkey,1980,,,,0,12,,,
United States,1980,,,,0,0,,,
Russian Federation,1980,,,,,,,,
Sweden,1980,,,,68.6,8.6,,,
Korea,1980,,,,0,0,,,
Finland,1980,,,,4,33,,,
Japan,1980,,,,0,12,,,
Switzerland,1980,,,,0,8,,,
New Zealand,1980,,,,0,0,,,
Portugal,1980,,,,0,12.9,,,
Estonia,1980,,,,,,,,
Mexico,1980,,,,0,12,,,
South Africa,1980,,,,,,,,
India,1980,,,,,,,,
United Kingdom,1980,,,,0,40,,,
Austria,1980,,,,44,16,,,
Greece,1980,,,,0,12,,,
Hungary,1980,,,,150,12,,,
Brazil,1981,,,,,,,,
Canada,1981,,,,0,17,,,
Italy,1981,,,,26,21.7,,,
Czech Republic,1981,,,,86,26,,,
Luxembourg,1981,,,,0,16,,,
France,1981,,,,96,16,,,
Slovak Republic,1981,,,,86,26,,,
Ireland,1981,,,,0,18,,,
Norway,1981,,,,64,6,,,
Australia,1981,,,,0,0,,,
Iceland,1981,,,,4.3,8.7,,,
OECD average,1981,,,,26.6,15.5,,,
Slovenia,1981,,,,,,,,
China,1981,,,,,,,,
Chile,1981,,,,,,,,
Belgium,1981,,,,0,14,,,
Germany,1981,,,,0,31.3,,,
Spain,1981,,,,0,14,,,
Israel*,1981,,,,,,,,
Netherlands,1981,,,,0,12,,,
Denmark,1981,,,,0,18,,,
Poland,1981,,,,156,16,,,
Indonesia,1981,,,,,,,,
Turkey,1981,,,,0,12,,,
United States,1981,,,,0,0,,,
Russian Federation,1981,,,,,,,,
Sweden,1981,,,,78.4,8.6,,,
Korea,1981,,,,0,0,,,
Finland,1981,,,,6,33,,,
Japan,1981,,,,0,12,,,
Switzerland,1981,,,,0,8,,,
New Zealand,1981,,,,0,26,,,
Portugal,1981,,,,0,12.9,,,
Estonia,1981,,,,,,,,
Mexico,1981,,,,0,12,,,
South Africa,1981,,,,,,,,
India,1981,,,,,,,,
United Kingdom,1981,,,,0,40,,,
Austria,1981,,,,44,16,,,
Greece,1981,,,,0,12,,,
Hungary,1981,,,,150,12,,,
Brazil,1979,,,,,,,,
Canada,1979,,,,0,17,,,
Italy,1979,,,,26,21.7,,,
Czech Republic,1979,,,,86,26,,,
Luxembourg,1979,,,,0,16,,,
France,1979,,,,96,16,,,
Slovak Republic,1979,,,,86,26,,,
Ireland,1979,,,,0,12,,,
Norway,1979,,,,64,6,,,
Australia,1979,,,,0,0,,,
Iceland,1979,,,,0,13,,,
OECD average,1979,,,,25.9,14.5,,,
Slovenia,1979,,,,,,,,
China,1979,,,,,,,,
Chile,1979,,,,,,,,
Belgium,1979,,,,0,14,,,
Germany,1979,,,,0,31.3,,,
Spain,1979,,,,0,14,,,
Israel*,1979,,,,,,,,
Netherlands,1979,,,,0,12,,,
Denmark,1979,,,,0,14,,,
Poland,1979,,,,156,16,,,
Indonesia,1979,,,,,,,,
Turkey,1979,,,,0,12,,,
United States,1979,,,,0,0,,,
Russian Federation,1979,,,,,,,,
Sweden,1979,,,,68.6,8.6,,,
Korea,1979,,,,0,0,,,
Finland,1979,,,,0,35,,,
Japan,1979,,,,0,12,,,
Switzerland,1979,,,,0,8,,,
New Zealand,1979,,,,0,0,,,
Portugal,1979,,,,0,12.9,,,
Estonia,1979,,,,,,,,
Mexico,1979,,,,0,12,,,
South Africa,1979,,,,,,,,
India,1979,,,,,,,,
United Kingdom,1979,,,,0,40,,,
Austria,1979,,,,44,16,,,
Greece,1979,,,,0,12,,,
Hungary,1979,,,,150,12,,,
Brazil,1988,,,,,,,,
Canada,1988,,,,0,17,,,
Italy,1988,,,,26,21.7,,,
Czech Republic,1988,,,,134,28,,,
Luxembourg,1988,,,,0,16,,,
France,1988,,,,146,16,,,
Slovak Republic,1988,,,,134,28,,,
Ireland,1988,,,,0,18,,,
Norway,1988,,,,66,6,,,
Australia,1988,,,,0,0,,,
Iceland,1988,,,,8.7,8.7,,,
OECD average,1988,,,,42.1,14.1,,,
Slovenia,1988,,,,,,,,
China,1988,,,,,,,,
Chile,1988,,,,,,,,
Belgium,1988,,,,0,14,,,
Germany,1988,,,,43,14,,,
Spain,1988,,,,0,14,,,
Israel*,1988,,,,,,,,
Netherlands,1988,,,,0,12,,,
Denmark,1988,,,,0,18,,,
Poland,1988,,,,156,16,,,
Indonesia,1988,,,,,,,,
Turkey,1988,,,,26,12,,,
United States,1988,,,,0,0,,,
Russian Federation,1988,,,,,,,,
Sweden,1988,,,,78,8.6,,,
Korea,1988,,,,43.5,8.5,,,
Finland,1988,,,,141.5,17.5,,,
Japan,1988,,,,0,14,,,
Switzerland,1988,,,,0,8,,,
New Zealand,1988,,,,52,0,,,
Portugal,1988,,,,0,12.9,,,
Estonia,1988,,,,,,,,
Mexico,1988,,,,0,12,,,
South Africa,1988,,,,,,,,
India,1988,,,,,,,,
United Kingdom,1988,,,,0,40,,,
Austria,1988,,,,44,16,,,
Greece,1988,,,,13,14,,,
Hungary,1988,,,,150,12,,,
Brazil,1989,,,,,,,,
Canada,1989,,,,0,17,,,
Italy,1989,,,,26,21.7,,,
Czech Republic,1989,,,,134,28,,,
Luxembourg,1989,,,,0,16,,,
France,1989,,,,146,16,,,
Slovak Republic,1989,,,,134,28,,,
Ireland,1989,,,,0,18,,,
Norway,1989,,,,70,6,,,
Australia,1989,,,,0,0,,,
Iceland,1989,,,,13,8.7,,,
OECD average,1989,,,,44.4,14.2,,,
Slovenia,1989,,,,,,,,
China,1989,,,,,,,,
Chile,1989,,,,,,,,
Belgium,1989,,,,0,14,,,
Germany,1989,,,,43,14,,,
Spain,1989,,,,52,16,,,
Israel*,1989,,,,,,,,
Netherlands,1989,,,,0,12,,,
Denmark,1989,,,,10,18,,,
Poland,1989,,,,156,16,,,
Indonesia,1989,,,,,,,,
Turkey,1989,,,,26,12,,,
United States,1989,,,,0,0,,,
Russian Federation,1989,,,,,,,,
Sweden,1989,,,,78,8.6,,,
Korea,1989,,,,43.5,8.5,,,
Finland,1989,,,,141.5,17.5,,,
Japan,1989,,,,0,14,,,
Switzerland,1989,,,,0,8,,,
New Zealand,1989,,,,52,0,,,
Portugal,1989,,,,0,12.9,,,
Estonia,1989,,,,,,,,
Mexico,1989,,,,0,12,,,
South Africa,1989,,,,,,,,
India,1989,,,,,,,,
United Kingdom,1989,,,,0,40,,,
Austria,1989,,,,44,16,,,
Greece,1989,,,,13,15,,,
Hungary,1989,,,,150,12,,,
Brazil,1976,,,,,,,,
Canada,1976,,,,0,17,,,
Italy,1976,,,,26,21.7,,,
Czech Republic,1976,,,,86,26,,,
Luxembourg,1976,,,,0,16,,,
France,1976,,,,0,14,,,
Slovak Republic,1976,,,,86,26,,,
Ireland,1976,,,,0,12,,,
Norway,1976,,,,0,12,,,
Australia,1976,,,,0,0,,,
Iceland,1976,,,,0,13,,,
OECD average,1976,,,,19,13.9,,,
Slovenia,1976,,,,,,,,
China,1976,,,,,,,,
Chile,1976,,,,,,,,
Belgium,1976,,,,0,14,,,
Germany,1976,,,,0,14,,,
Spain,1976,,,,0,14,,,
Israel*,1976,,,,,,,,
Netherlands,1976,,,,0,12,,,
Denmark,1976,,,,0,14,,,
Poland,1976,,,,156,16,,,
Indonesia,1976,,,,,,,,
Turkey,1976,,,,0,12,,,
United States,1976,,,,0,0,,,
Russian Federation,1976,,,,,,,,
Sweden,1976,,,,21,8.6,,,
Korea,1976,,,,0,0,,,
Finland,1976,,,,0,29,,,
Japan,1976,,,,0,12,,,
Switzerland,1976,,,,0,8,,,
New Zealand,1976,,,,0,0,,,
Portugal,1976,,,,0,12.9,,,
Estonia,1976,,,,,,,,
Mexico,1976,,,,0,12,,,
South Africa,1976,,,,,,,,
India,1976,,,,,,,,
United Kingdom,1976,,,,0,40,,,
Austria,1976,,,,44,16,,,
Greece,1976,,,,0,12,,,
Hungary,1976,,,,150,12,,,
Brazil,2011,,,,,,8.6,,
Canada,2011,62.3,56.4,19.2,35,17,24.7,,12.4
Italy,2011,38.5,15.5,,26,21.7,21.3,2.4,32.1
Czech Republic,2011,49.5,19.9,,134,28,22,2.8,17.9
Luxembourg,2011,50.3,18.5,,26,16,20,2.4,20.8
France,2011,51.7,26.9,,146,16,18.9,6.2,23.2
Slovak Republic,2011,50.4,15.1,,0,28,16,3.7,33.6
Ireland,2011,53.3,30.4,,14,42,14.5,5.3,24.2
Norway,2011,68.7,52.4,7.8,79,9,39.6,4.3,7.9
Australia,2011,59,60.4,,46,6,24.7,,10.8
Iceland,2011,77,67.8,,26,13,42.9,7.5,10.7
OECD average,2011,53.3,35.9,,50.7,17.5,25.2,4.4,19
Slovenia,2011,52.3,26.9,,,,14.4,6.9,16.8
China,2011,67.7,,,,,21.3,,
Chile,2011,47.4,25.3,,,,14.2,,21.1
Belgium,2011,47,24.2,,13,15,39.3,4.7,18.7
Germany,2011,54.1,46.1,,148,14,32.8,3.2,7.8
Spain,2011,52.9,24,,52,16,36.6,3.3,44.4
Israel*,2011,52.6,28.5,,,,19.2,,11.3
Netherlands,2011,59,64.4,,26,16,39.3,4.7,7.9
Denmark,2011,59.6,58.5,,32,18,38,1.6,12.7
Poland,2011,48.4,20.1,,156,22,20,5.2,28.9
Indonesia,2011,51.2,,,,,18,,
Turkey,2011,28.8,21.2,,26,16,14.2,,20.7
United States,2011,58.1,44.9,17.8,12,0,16.7,,15.7
Russian Federation,2011,56,31.7,,,,14,,15.7
Sweden,2011,68,40.9,,51.4,8.6,45,4,22
Korea,2011,49.7,27.7,37.5,0,12.8,15.6,,8.1
Finland,2011,63.6,41.3,,143.5,17.5,42.5,3.4,18.4
Japan,2011,48.3,40.2,27.4,44,14,11.3,,7.1
Switzerland,2011,60.8,61.7,,0,14,29,5.7,7.9
New Zealand,2011,62.5,48.3,4.2,0,14,33.6,,16.1
Portugal,2011,55.2,24.9,,0,10.6,26.5,4.3,31.7
Estonia,2011,56.1,29.2,,,,19.8,6.5,20.7
Mexico,2011,42.7,29.5,,0,12,26.2,,10.4
South Africa,2011,44.3,10.5,,,,44.5,,55
India,2011,29,,,,,10.8,,
United Kingdom,2011,56.7,49.2,18.2,13,52,22,7.5,17.7
Austria,2011,54.8,50.1,,96,16,27.9,3,8.8
Greece,2011,43.9,12.9,,41.2,17,17.3,2.4,51.5
Hungary,2011,49.4,16.7,6.9,136,24,9.1,5,24.6
Brazil,2010,,,,,,8.8,,
Canada,2010,62.4,56.6,18.8,35,17,22.1,,12.4
Italy,2010,38.2,16.5,10.6,26,21.7,21.3,6.3,29.4
Czech Republic,2010,49.3,20.6,,134,28,22,3.5,18.5
Luxembourg,2010,49.8,20.3,,26,16,20,2.6,10.2
France,2010,51.8,27.2,,146,16,18.9,7.2,23.7
Slovak Republic,2010,51.8,17.3,14.8,0,28,15.3,4.7,32
Ireland,2010,53.5,32.6,10.7,14,42,13.9,10.9,22.4
Norway,2010,68.7,52.7,8.1,79,9,39.6,4.3,7.7
Australia,2010,58.7,59.8,14,46,6,24.7,,11.1
Iceland,2010,77.6,65.7,,26,13,42.9,6.3,14.1
OECD average,2010,53.3,36.1,15.2,50.7,17.5,24.9,5.8,18.4
Slovenia,2010,53.3,30,,,,14.4,6.8,13.8
China,2010,67.9,,,,,21.3,,
Chile,2010,45.3,23.8,,,,14.2,,21.7
Belgium,2010,47.7,23.1,7,13,15,39.3,8.5,22.4
Germany,2010,53.2,44.5,20.8,148,14,32.8,3.8,8.8
Spain,2010,52.3,26.5,6.1,52,16,36.6,6.2,39.8
Israel*,2010,52.7,29.3,20.7,,,18.3,,12.9
Netherlands,2010,58.9,63.5,,26,16,40.7,6.8,8.6
Denmark,2010,59.8,59.5,11.8,32,18,38,2.2,11.8
Poland,2010,48.2,22.1,6.2,156,22,20,5.3,25.4
Indonesia,2010,51,,,,,18,,
Turkey,2010,27.6,20.3,,26,16,9.1,2.9,23
United States,2010,58.6,45.1,18.8,12,0,16.8,,15.8
Russian Federation,2010,56,32,,,,14,,17.5
Sweden,2010,67.3,39,14.3,51.4,8.6,45,3.7,23.7
Korea,2010,49.5,27.7,39,0,12.8,14.7,,9
Finland,2010,63.7,40.1,18.9,143.5,17.5,40,6.5,18.9
Japan,2010,49.8,40.5,28.7,44,14,11.3,,8
Switzerland,2010,60.8,60.9,18.5,0,14,29,5.2,8.4
New Zealand,2010,62.1,48.3,6.8,0,14,33.6,,17.4
Portugal,2010,56.3,26.5,13.5,0,10.6,27.4,4.1,23.7
Estonia,2010,55.3,23.9,,,,22.8,8.2,30
Mexico,2010,43.2,29.8,,0,12,26.2,,10.1
South Africa,2010,43.9,10.6,,,,44.5,,54.6
India,2010,29,,,,,10.8,,11.3
United Kingdom,2010,56.6,50.1,19.2,13,52,22,11.7,16.9
Austria,2010,54.6,49.4,19.2,96,16,27.9,4.1,8.8
Greece,2010,44.1,16.2,12.2,41.2,17,17.3,7.5,40.6
Hungary,2010,49.2,16.6,6.4,136,24,9.1,5.5,24.9
Brazil,2012,,,,,,,,
Canada,2012,,,19.2,,,,,
Italy,2012,,,10.6,,,,,
Czech Republic,2012,,,18.1,,,,,
Luxembourg,2012,,,,,,,,
France,2012,,,14.3,,,,,
Slovak Republic,2012,,,14.8,,,,,
Ireland,2012,,,10.7,,,,,
Norway,2012,,,7.8,,,,,
Australia,2012,,,14,,,,,
Iceland,2012,,,13.3,,,,,
OECD average,2012,,,15,,,,,
Slovenia,2012,,,,,,,,
China,2012,,,,,,,,
Chile,2012,,,,,,,,
Belgium,2012,,,7,,,,,
Germany,2012,,,20.8,,,,,
Spain,2012,,,6.1,,,,,
Israel*,2012,,,20.7,,,,,
Netherlands,2012,,,16.7,,,,,
Denmark,2012,,,11.8,,,,,
Poland,2012,,,6.2,,,,,
Indonesia,2012,,,,,,,,
Turkey,2012,,,,,,,,
United States,2012,,,17.8,,,,,
Russian Federation,2012,,,,,,,,
Sweden,2012,,,14.3,,,,,
Korea,2012,,,37.5,,,,,
Finland,2012,,,18.9,,,,,
Japan,2012,,,27.4,,,,,
Switzerland,2012,,,18.5,,,,,
New Zealand,2012,,,4.2,,,,,
Portugal,2012,,,13.5,,,,,
Estonia,2012,,,,,,,,
Mexico,2012,,,,,,,,
South Africa,2012,,,,,,,,
India,2012,,,,,,,,
United Kingdom,2012,,,18.2,,,,,
Austria,2012,,,19.2,,,,,
Greece,2012,,,12.2,,,,,
Hungary,2012,,,6.9,,,,,
Brazil,1991,,,,,,,,
Canada,1991,,57.6,,10,17,,,
Italy,1991,,25,,26,21.7,,,
Czech Republic,1991,,,,134,28,,,
Luxembourg,1991,,48.8,,0,16,,,
France,1991,,29.4,,146,16,,,
Slovak Republic,1991,,,,134,28,,,
Ireland,1991,,36.4,,0,18,,,
Norway,1991,,48.9,,74,6,,,
Australia,1991,,55.9,,0,0,,,
Iceland,1991,,56.5,,17.3,8.7,,,
OECD average,1991,,45.1,,48.6,14.4,,,
Slovenia,1991,,,,,,,,
China,1991,,,,,,,,
Chile,1991,,,,,,,,
Belgium,1991,,29.3,,0,15,,,
Germany,1991,,54.4,,69.3,14,,,
Spain,1991,,28.3,,52,16,,,
Israel*,1991,,22.1,,,,,,
Netherlands,1991,,54.6,,26,16,,,
